/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4160 , 0, 26479, 3 , 0, 0 },              // INTELSAT 5 INTELSAT       0  ;   0.0 bps; NID=1    ; TID=101  ; 
E(__S169E0)


/******************************************************************************
 * S166.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S166E0)
{5, 3740 , 0, 27500, 2 , 0, 0 },              // INTELSAT 8 VIACOM         2  ;   0.0 bps; NID=2175 ; TID=107  ; 
{5, 3760 , 1, 27690, 3 , 0, 0 },              // INTELSAT 8 DISCOVERY NETW 3  ;   0.0 bps; NID=1    ; TID=201  ; 
{5, 3780 , 0, 25000, 3 , 0, 0 },              // INTELSAT 8 CNN            4  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3790 , 1, 6510 , 3 , 0, 0 },              // INTELSAT 8 SOUTH KOREAN M 5  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3808 , 1, 5632 , 3 , 0, 0 },              // INTELSAT 8 (PAPUA NEW GUI 5  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3815 , 1, 4400 , 3 , 0, 0 },              // INTELSAT 8 ARIRANG WORLD  5  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3829 , 0, 13238, 3 , 0, 0 },              // INTELSAT 8 AUSTRALIA NETW 6  ;   0.0 bps; NID=4112 ; TID=1    ; 
{5, 3833 , 1, 17500, 3 , 0, 0 },              // INTELSAT 8 TVBS           7  ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 3851 , 1, 9953 , 3 , 0, 0 },              // INTELSAT 8 TVB            7  ;   0.0 bps; NID=1    ; TID=101  ; 
{5, 3880 , 1, 28700, 5 , 0, 0 },              // INTELSAT 8                9  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3900 , 0, 30000, 2 , 3, 9 },              // INTELSAT 8 NBC UNIVERSAL  10 ;   0.0 bps; NID=1    ; TID=101  ; 
{5, 3940 , 0, 27690, 7 , 0, 0 },              // INTELSAT 8 INTELSAT       12 ;   0.0 bps; NID=5002 ; TID=100  ; 
{5, 3949 , 1, 4613 , 3 , 0, 0 },              // INTELSAT 8 (SOUTH KOREA)  13 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3959 , 1, 3428 , 3 , 0, 0 },              // INTELSAT 8 CHINA RADIO IN 13 ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 3968 , 1, 2960 , 3 , 0, 0 },              // INTELSAT 8 MBN            13 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3980 , 0, 27690, 3 , 0, 0 },              // INTELSAT 8 DISCOVERY NETW 14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4020 , 0, 26470, 3 , 0, 0 },              // INTELSAT 8 ESPN           16 ;   0.0 bps; NID=3    ; TID=1    ; 
{5, 4060 , 0, 26590, 1 , 0, 0 },              // INTELSAT 8 NHK WORLD NETW 18 ;   0.0 bps; NID=2102 ; TID=101  ; 
{6, 4080 , 1, 28270, 2 , 3, 9 },              // INTELSAT 8 DISCOVERY NETW 19 ;   0.0 bps; NID=1    ; TID=101  ; 
{5, 4087 , 0, 3255 , 3 , 0, 0 },              // INTELSAT 8 BBC WORLD NEWS 20 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4130 , 1, 5800 , 3 , 0, 0 },              // INTELSAT 8 TAS            21 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4140 , 0, 28125, 5 , 0, 0 },              // INTELSAT 8 DISNEY CHANNEL 22 ;   0.0 bps; NID=1    ; TID=201  ; 
{5, 4180 , 0, 25000, 3 , 0, 0 },              // INTELSAT 8                24 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12286, 0, 28800, 3 , 0, 0 },              // INTELSAT 8 UBI WORLD TV   13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12491, 1, 4400 , 3 , 0, 0 },              // INTELSAT 8 ARIRANG WORLD  6  ;   0.0 bps; NID=1220 ; TID=0    ; 
{5, 12502, 1, 3074 , 3 , 0, 0 },              // INTELSAT 8 MAC TV         6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12530, 0, 6670 , 9 , 0, 0 },              // INTELSAT 8                19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12557, 0, 13845, 9 , 0, 0 },              // INTELSAT 8 TV PLUS        20 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12575, 0, 13845, 2 , 0, 0 },              // INTELSAT 8 ABS-CBN        20 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12599, 0, 4166 , 3 , 3, 9 },              // INTELSAT 8 NASA PUBLIC CH 21 ;   0.0 bps; NID=65535; TID=401  ; 
{5, 12613, 0, 2222 , 1 , 0, 0 },              // INTELSAT 8 DHAMMA MEDIA C 21 ;   0.0 bps; NID=65535; TID=2    ; 
{5, 12646, 0, 28066, 3 , 0, 0 },              // INTELSAT 8 MYSAT          22 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12686, 0, 28124, 3 , 0, 0 },              // INTELSAT 8 JADEWORLD      23 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12726, 0, 28066, 3 , 0, 0 },              // INTELSAT 8 PANGLOBAL TV   24 ;   0.0 bps; NID=1    ; TID=1    ; 
E(__S166E0)


/******************************************************************************
 * S162.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S162E0)
{5, 12676, 0, 6144 , 3 , 0, 0 },              // SUPERBIRD B2              0  ;   0.0 bps; NID=100  ; TID=1    ; 
E(__S162E0)


/******************************************************************************
 * S160.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S160E0)
{6, 12267, 0, 22500, 2 , 3, 9 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=9    ; 
{5, 12295, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=10   ; 
{6, 12331, 0, 22500, 2 , 3, 9 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=7    ; 
{6, 12358, 0, 22500, 2 , 3, 9 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=8    ; 
{5, 12391, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS SOUTH EAST   11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12394, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=13   ; 
{5, 12407, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS PERTH        11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12421, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=14   ; 
{5, 12451, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS SOUTH EAST   12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12456, 0, 22500, 3 , 0, 0 },              // OPTUS D1 FREEVIEW         0  ;   0.0 bps; NID=47   ; TID=21   ; 
{5, 12469, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS BRISBANE     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12483, 0, 22500, 3 , 0, 0 },              // OPTUS D1 FREEVIEW         0  ;   0.0 bps; NID=47   ; TID=22   ; 
{5, 12487, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS ADELAIDE     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12514, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC NSW          13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12519, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=3    ; 
{5, 12532, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC SOUTH        13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12546, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=4    ; 
{5, 12550, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC NORTHERN     13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12577, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC WESTERN      14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12581, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=1    ; 
{5, 12595, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC VICTORIA     14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12608, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=2    ; 
{5, 12613, 0, 14294, 7 , 0, 0 },              // OPTUS D1 ABC QUEENSLAND   14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12644, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=5    ; 
{5, 12658, 0, 12600, 5 , 0, 0 },              // OPTUS D1 SBS SOUTH EAST   15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12671, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=6    ; 
{5, 12707, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=11   ; 
{5, 12734, 0, 22500, 3 , 0, 0 },              // OPTUS D1 SKY NEW ZEALAND  0  ;   0.0 bps; NID=169  ; TID=12   ; 
E(__S160E0)


/******************************************************************************
 * S156.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S156E0)
{6, 11720, 0, 29455, 10, 3, 9 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11762, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 AUSTAR        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11886, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11928, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11969, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12011, 0, 29455, 10, 3, 9 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12011, 1, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12052, 0, 29455, 10, 3, 9 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12052, 1, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12094, 0, 29455, 10, 3, 9 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12094, 1, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12136, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12136, 1, 27800, 3 , 0, 0 },              // OPTUS C1/D3 AUSTAR        11 ;   0.0 bps; NID=4096 ; TID=32   ; 
{5, 12177, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12177, 1, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12305, 0, 30000, 3 , 0, 0 },              // OPTUS C1/D3 AUSTAR        11 ;   0.0 bps; NID=4096 ; TID=19   ; 
{5, 12358, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        12 ;   0.0 bps; NID=4096 ; TID=2    ; 
{6, 12369, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          2  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12398, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        13 ;   0.0 bps; NID=4096 ; TID=4    ; 
{5, 12407, 1, 30000, 2 , 0, 0 },              // OPTUS C1/D3 OPTUS AURORA  3  ;   0.0 bps; NID=105  ; TID=3    ; 
{5, 12438, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        14 ;   0.0 bps; NID=4096 ; TID=17   ; 
{6, 12447, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12478, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        15 ;   0.0 bps; NID=4096 ; TID=3    ; 
{6, 12487, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12518, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        16 ;   0.0 bps; NID=4096 ; TID=15   ; 
{5, 12527, 1, 30000, 3 , 0, 0 },              // OPTUS C1/D3 OPTUS AURORA  6  ;   0.0 bps; NID=105  ; TID=6    ; 
{5, 12558, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        17 ;   0.0 bps; NID=4096 ; TID=1    ; 
{6, 12567, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12598, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        18 ;   0.0 bps; NID=4096 ; TID=5    ; 
{6, 12607, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          8  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12638, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        19 ;   0.0 bps; NID=4096 ; TID=12   ; 
{6, 12647, 1, 30000, 10, 3, 9 },              // OPTUS C1/D3 VAST          9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12689, 0, 27800, 3 , 0, 0 },              // OPTUS C1/D3 FOXTEL        20 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12728, 1, 24450, 1 , 0, 0 },              // OPTUS C1/D3 OPTUS AURORA  10 ;   0.0 bps; NID=105  ; TID=8    ; 
E(__S156E0)


/******************************************************************************
 * S154.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S154E0)
{5, 3936 , 1, 3333 , 3 , 0, 0 },              // JCSAT 2A [JCSAT 2A TEST C 0  ;   0.0 bps; NID=260  ; TID=0    ; 
{5, 12461, 0, 2893 , 3 , 0, 0 },              // JCSAT 2A WORLDMATE        0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12688, 1, 21096, 3 , 0, 0 },              // JCSAT 2A S-NET            0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12700, 0, 5274 , 3 , 0, 0 },              // JCSAT 2A AG NET           0  ;   0.0 bps; NID=0    ; TID=1    ; 
E(__S154E0)


/******************************************************************************
 * S152.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S152E0)
{5, 12394, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12407, 1, 30000, 2 , 0, 0 },              // OPTUS D2 OPTUS            3  ;   0.0 bps; NID=2    ; TID=33   ; 
{5, 12425, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12519, 1, 22500, 3 , 0, 0 },              // OPTUS D2 GLOBECAST AUSTRA 5  ;   0.0 bps; NID=5    ; TID=5    ; 
{5, 12546, 1, 22500, 3 , 0, 0 },              // OPTUS D2 GLOBECAST AUSTRA 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12581, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12608, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12644, 1, 22500, 3 , 0, 0 },              // OPTUS D2 GLOBECAST AUSTRA 7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12644, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12671, 0, 22500, 3 , 0, 0 },              // OPTUS D2 UBI WORLD TV     15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12706, 1, 22500, 3 , 0, 0 },              // OPTUS D2 GLOBECAST AUSTRA 8  ;   0.0 bps; NID=3    ; TID=3    ; 
{5, 12734, 1, 22500, 3 , 0, 0 },              // OPTUS D2 GLOBECAST AUSTRA 8  ;   0.0 bps; NID=2    ; TID=2    ; 
E(__S152E0)


/******************************************************************************
 * S144.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S144E0)
{5, 12508, 1, 21096, 3 , 0, 0 },              // SUPERBIRD C2 SOUND PLANET 17 ;   0.0 bps; NID=5    ; TID=1    ; 
{5, 12523, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       5  ;   0.0 bps; NID=61441; TID=65029; 
{5, 12553, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       6  ;   0.0 bps; NID=61441; TID=65030; 
{5, 12558, 1, 3515 , 3 , 0, 0 },              // SUPERBIRD C2 (TUE/THU/SAT 19 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12583, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       7  ;   0.0 bps; NID=61441; TID=65031; 
{5, 12598, 1, 21096, 3 , 0, 0 },              // SUPERBIRD C2 SOUND PLANET 20 ;   0.0 bps; NID=5    ; TID=2    ; 
{5, 12613, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       8  ;   0.0 bps; NID=61441; TID=65032; 
{5, 12628, 1, 21096, 5 , 0, 0 },              // SUPERBIRD C2 [SUPERBIRD C 21 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12643, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       9  ;   0.0 bps; NID=61441; TID=65033; 
{5, 12658, 1, 21096, 3 , 0, 0 },              // SUPERBIRD C2 SOUND PLANET 22 ;   0.0 bps; NID=5    ; TID=3    ; 
{5, 12673, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       10 ;   0.0 bps; NID=61441; TID=65034; 
{5, 12703, 0, 21096, 3 , 0, 0 },              // SUPERBIRD C2 I-HITS       11 ;   0.0 bps; NID=61441; TID=65035; 
{5, 12718, 1, 21096, 7 , 0, 0 },              // SUPERBIRD C2 ACCESS TV    24 ;   0.0 bps; NID=8    ; TID=1    ; 
E(__S144E0)


/******************************************************************************
 * S140.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S140E0)
{6, 3467 , 3, 12581, 10, 3, 9 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{6, 3484 , 3, 12581, 10, 3, 9 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3571 , 3, 3000 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3577 , 3, 4285 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3584 , 3, 3000 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3589 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3609 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3627 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3632 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3675 , 3, 33483, 7 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3874 , 3, 3200 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 4180 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 4184 , 3, 4340 , 3 , 0, 0 },              // EXPRESS AM3               0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 10981, 1, 44948, 5 , 0, 0 },              // EXPRESS AM3 VOSTOCHNII EX 0  ;   0.0 bps; NID=1    ; TID=5    ; 
{6, 11082, 0, 2500 , 5 , 3, 9 },              // EXPRESS AM3 ALTEGRO SKY   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11102, 1, 3617 , 3 , 0, 0 },              // EXPRESS AM3 NVK SAKHA     0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11471, 1, 24800, 3 , 0, 0 },              // EXPRESS AM3 HELIOSNET     0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11665, 1, 39500, 5 , 0, 0 },              // EXPRESS AM3 VOSTOCHNII EX 0  ;   0.0 bps; NID=1    ; TID=4    ; 
E(__S140E0)


/******************************************************************************
 * S138.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S138E0)
{5, 3692 , 0, 9628 , 3 , 0, 0 },              // TELSTAR 18 CAMBODIAN MUX  2  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3704 , 1, 3034 , 3 , 0, 0 },              // TELSTAR 18 LNTV 1         2  ;   0.0 bps; NID=4660 ; TID=17185; 
{6, 3820 , 1, 30000, 3 , 3, 9 },              // TELSTAR 18 HBO ASIA       5  ;   0.0 bps; NID=0    ; TID=0    ; 
