{ 5, 4014, 2, 1250, 3, 0, 0 },
{ 5, 4022, 2, 10000, 1, 0, 0 },
{ 6, 4024, 3, 2757, 3, 0, 9 },
{ 6, 4026, 2, 1000, 2, 0, 9 },
{ 6, 4029, 3, 1841, 3, 0, 9 },
{ 5, 4031, 3, 1100, 3, 0, 0 },
{ 6, 4033, 3, 1124, 5, 0, 0 },
{ 6, 4034, 3, 1082, 2, 0, 9 },
{ 6, 4036, 3, 1148, 3, 0, 9 },
{ 6, 4036, 2, 1000, 10, 0, 9 },
{ 6, 4064, 3, 33900, 10, 0, 0 },
{ 6, 4099, 3, 33900, 10, 0, 0 },
{ 6, 4116, 2, 1000, 10, 0, 9 },
{ 6, 4173, 2, 1917, 5, 0, 0 },
{ 6, 4178, 2, 2141, 5, 0, 0 },
{ 6, 4182, 2, 3333, 5, 0, 0 },
{ 5, 4186, 2, 2222, 3, 0, 0 },
{ 5, 10870, 0, 19630, 5, 0, 0 },
{ 6, 10889, 0, 2500, 10, 0, 9 },
{ 6, 10901, 0, 1500, 10, 0, 9 },
{ 6, 10974, 0, 10000, 3, 0, 9 },
{ 6, 11006, 1, 30800, 10, 0, 9 },
{ 6, 11024, 0, 4444, 3, 0, 9 },
{ 6, 11041, 0, 4279, 8, 0, 0 },
/* NOTE: FEC '14' not supported, using auto */
{ 6, 11046, 1, 21833, 9, 0, 9 },
{ 6, 11174, 1, 7200, 3, 0, 9 },
{ 6, 11210, 1, 7000, 2, 0, 0 },
{ 6, 11316, 0, 10000, 2, 0, 9 },
{ 6, 11324, 0, 1485, 7, 0, 0 },
{ 6, 11380, 0, 3654, 10, 0, 9 },
{ 6, 11455, 0, 1510, 3, 0, 9 },
{ 6, 11458, 1, 2220, 5, 0, 9 },
{ 6, 11460, 0, 2640, 3, 0, 9 },
{ 5, 11462, 0, 1146, 5, 0, 0 },
{ 5, 11463, 1, 2220, 3, 0, 0 },
{ 5, 11472, 0, 2590, 3, 0, 0 },
{ 6, 11474, 1, 4600, 5, 0, 9 },
{ 6, 11475, 0, 1830, 3, 0, 9 },
{ 5, 11480, 0, 1480, 7, 0, 0 },
{ 6, 11487, 0, 1859, 3, 0, 9 },
{ 5, 11489, 0, 2222, 5, 0, 0 },
{ 5, 11489, 1, 1000, 3, 0, 0 },
{ 6, 11496, 0, 2960, 3, 0, 9 },
{ 6, 11497, 1, 9720, 3, 0, 9 },
{ 5, 11499, 0, 2228, 3, 0, 0 },
{ 6, 11503, 0, 1480, 5, 0, 9 },
{ 6, 11507, 1, 1830, 3, 0, 9 },
{ 6, 11524, 1, 1100, 5, 0, 9 },
{ 5, 11585, 1, 9260, 3, 0, 0 },
{ 6, 11603, 0, 9720, 3, 0, 9 },
{ 6, 11606, 1, 1480, 3, 0, 9 },
{ 6, 11608, 1, 1480, 3, 0, 9 },
{ 6, 11610, 1, 1496, 8, 0, 9 },
{ 6, 11612, 1, 1851, 3, 0, 9 },
{ 5, 11620, 0, 20740, 3, 0, 0 },
{ 5, 11632, 1, 2222, 3, 0, 0 },
{ 6, 11642, 0, 1111, 3, 0, 9 },
{ 6, 11646, 0, 2500, 3, 0, 9 },
{ 6, 11650, 0, 2500, 5, 0, 9 },
{ 6, 11654, 0, 4444, 3, 0, 9 },
{ 6, 11659, 1, 1500, 3, 0, 9 },
{ 6, 11663, 0, 1550, 5, 0, 9 },
{ 6, 11665, 1, 1850, 5, 0, 9 },
{ 6, 11668, 0, 6623, 2, 0, 9 },
{ 6, 11668, 1, 1500, 3, 0, 9 },
{ 6, 11671, 1, 1500, 5, 0, 9 },
{ 6, 11679, 0, 5000, 5, 0, 9 },
{ 5, 11686, 0, 1485, 7, 0, 0 },
{ 6, 11686, 0, 1504, 3, 0, 9 },
{ 6, 11687, 0, 1504, 3, 0, 9 },
{ 6, 11688, 0, 1378, 3, 0, 9 },
{ 6, 11690, 0, 2962, 5, 0, 9 },
{ 6, 11697, 1, 1480, 5, 0, 0 },
{ 6, 12505, 1, 1100, 5, 0, 9 },
{ 6, 12530, 0, 2689, 3, 0, 0 },
{ 6, 12547, 1, 1500, 3, 0, 9 },
{ 6, 12552, 1, 1500, 5, 0, 9 },
{ 6, 12558, 0, 2115, 5, 0, 9 },
{ 6, 12559, 1, 1500, 3, 0, 9 },
{ 5, 12562, 0, 2930, 3, 0, 0 },
{ 6, 12571, 1, 1667, 8, 0, 9 },
{ 6, 12574, 1, 1515, 2, 0, 9 },
{ 6, 12674, 1, 1515, 2, 0, 9 },
{ 6, 12684, 0, 13960, 10, 0, 0 },
{ 6, 12702, 0, 13960, 10, 0, 0 },
{ 6, 12714, 1, 1115, 5, 0, 9 },
{ 6, 12719, 1, 1500, 5, 0, 9 },
{ 6, 12720, 0, 13960, 10, 0, 0 },
{ 6, 12734, 1, 16751, 10, 0, 0 },
{ 6, 12737, 0, 15055, 3, 0, 0 },
E(__S3E0)

/******************************************************************************
 * S4E0 (0040.ini) - Unnamed satellite (4 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:26 ]
 ******************************************************************************/
B(__S4E0)
{ 5, 10976, 0, 20000, 5, 0, 0 },
{ 5, 10997, 1, 2532, 3, 0, 0 },
{ 5, 11001, 1, 2143, 3, 0, 0 },
{ 5, 11006, 1, 2856, 3, 0, 0 },
{ 5, 11027, 1, 3000, 5, 0, 0 },
{ 5, 11040, 1, 1534, 3, 0, 0 },
{ 6, 11062, 0, 5833, 5, 0, 0 },
{ 5, 11075, 1, 27500, 3, 0, 0 },
{ 5, 11096, 0, 27500, 3, 0, 0 },
{ 5, 11604, 0, 27500, 3, 0, 0 },
{ 5, 11623, 1, 27500, 3, 0, 0 },
{ 5, 11628, 0, 2850, 3, 0, 0 },
{ 5, 11636, 0, 2200, 3, 0, 0 },
{ 5, 11639, 0, 2100, 3, 0, 0 },
{ 5, 11642, 0, 2200, 3, 0, 0 },
{ 5, 11662, 1, 27500, 3, 0, 0 },
{ 5, 11681, 0, 27500, 3, 0, 0 },
E(__S4E0)

/******************************************************************************
 * S4E8 (0048.ini) - Unnamed satellite (4.8 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:26 ]
 ******************************************************************************/
B(__S4E8)
{ 6, 3663, 3, 5300, 2, 0, 0 },
{ 6, 3667, 3, 2000, 2, 0, 0 },
{ 6, 3679, 3, 17000, 10, 0, 9 },
{ 6, 3693, 3, 3454, 10, 0, 0 },
{ 6, 3697, 3, 1517, 10, 0, 0 },
{ 6, 3702, 3, 5000, 3, 0, 9 },
{ 6, 3705, 3, 1210, 5, 0, 0 },
{ 6, 3707, 3, 1250, 3, 0, 9 },
{ 6, 3710, 3, 1540, 5, 0, 0 },
{ 6, 3714, 3, 1724, 2, 0, 0 },
{ 6, 3800, 3, 27500, 2, 0, 0 },
{ 6, 3843, 2, 1134, 5, 0, 0 },
{ 6, 3846, 2, 2324, 2, 0, 0 },
{ 6, 3849, 2, 2400, 2, 0, 0 },
{ 6, 3851, 2, 1000, 3, 0, 0 },
{ 6, 3854, 2, 1290, 2, 0, 0 },
{ 6, 3857, 2, 1520, 10, 0, 0 },
{ 6, 3858, 2, 1055, 5, 0, 0 },
{ 6, 3861, 2, 1300, 5, 0, 0 },
{ 6, 3864, 2, 1548, 2, 0, 0 },
{ 6, 3867, 2, 1400, 2, 0, 0 },
{ 6, 3868, 2, 1203, 5, 0, 0 },
{ 6, 3871, 2, 1550, 2, 0, 0 },
{ 6, 4000, 2, 18200, 1, 0, 0 },
{ 6, 4014, 2, 1820, 2, 0, 0 },
{ 6, 4087, 3, 1000, 5, 0, 0 },
{ 6, 4089, 3, 2400, 4, 0, 0 },
{ 6, 11265, 0, 30000, 3, 0, 9 },
{ 6, 11265, 1, 30000, 3, 0, 9 },
{ 6, 11305, 0, 30000, 3, 0, 9 },
{ 6, 11305, 1, 30000, 3, 0, 9 },
{ 6, 11345, 0, 30000, 3, 0, 9 },
{ 6, 11345, 1, 30000, 3, 0, 9 },
{ 6, 11385, 0, 30000, 3, 0, 9 },
{ 6, 11385, 1, 30000, 3, 0, 9 },
{ 6, 11727, 0, 27500, 5, 0, 9 },
{ 6, 11747, 1, 30000, 3, 0, 9 },
{ 6, 11766, 0, 27500, 2, 0, 9 },
{ 6, 11785, 1, 27500, 5, 0, 9 },
{ 5, 11804, 0, 27500, 5, 0, 0 },
{ 6, 11823, 1, 27500, 3, 0, 9 },
{ 5, 11843, 0, 27500, 3, 0, 0 },
{ 5, 11862, 1, 27500, 3, 0, 0 },
{ 6, 11881, 0, 28000, 3, 0, 9 },
{ 5, 11900, 1, 27500, 3, 0, 0 },
{ 6, 11919, 0, 28000, 3, 0, 9 },
{ 6, 11938, 1, 27500, 5, 0, 9 },
{ 6, 11958, 0, 27500, 5, 0, 9 },
{ 5, 11977, 1, 27500, 5, 0, 0 },
{ 5, 11996, 0, 27500, 3, 0, 0 },
{ 6, 12015, 1, 27500, 3, 0, 9 },
{ 5, 12034, 0, 27500, 5, 0, 0 },
{ 5, 12054, 1, 27500, 3, 0, 0 },
{ 5, 12073, 0, 27500, 3, 0, 0 },
{ 6, 12092, 1, 30000, 2, 0, 9 },
{ 6, 12111, 0, 26877, 5, 0, 10 },
{ 5, 12130, 1, 27500, 3, 0, 0 },
{ 5, 12149, 0, 27500, 3, 0, 0 },
{ 6, 12169, 1, 27500, 3, 0, 9 },
{ 6, 12188, 0, 30000, 3, 0, 9 },
{ 6, 12188, 0, 30000, 3, 0, 9 },
{ 6, 12207, 1, 30000, 2, 0, 9 },
{ 5, 12226, 0, 25540, 7, 0, 0 },
{ 6, 12245, 1, 30000, 2, 0, 9 },
{ 5, 12265, 0, 30000, 3, 0, 0 },
{ 5, 12284, 1, 27500, 3, 0, 0 },
{ 5, 12303, 0, 25547, 7, 0, 0 },
{ 6, 12322, 1, 27500, 5, 0, 9 },
{ 6, 12341, 0, 30000, 3, 0, 9 },
{ 6, 12341, 0, 30000, 3, 0, 9 },
{ 6, 12360, 1, 27500, 5, 0, 9 },
{ 5, 12379, 0, 27500, 3, 0, 0 },
{ 5, 12399, 1, 27500, 3, 0, 0 },
{ 5, 12418, 0, 27500, 3, 0, 0 },
{ 6, 12437, 1, 30000, 2, 0, 9 },
{ 6, 12456, 0, 27500, 3, 0, 9 },
{ 5, 12476, 1, 27500, 5, 0, 0 },
{ 6, 12529, 1, 27500, 5, 0, 9 },
{ 6, 12578, 0, 1333, 3, 0, 0 },
{ 5, 12580, 0, 1500, 5, 0, 0 },
{ 5, 12582, 0, 1608, 5, 0, 0 },
{ 5, 12608, 0, 27500, 3, 0, 0 },
{ 5, 12637, 0, 14465, 3, 0, 0 },
{ 5, 12645, 1, 256, 1, 0, 0 },
{ 6, 12654, 0, 10899, 10, 0, 9 },
{ 5, 12670, 0, 2600, 2, 0, 0 },
{ 6, 12676, 1, 15000, 2, 0, 0 },
{ 6, 12687, 0, 5600, 3, 0, 9 },
{ 5, 12694, 1, 3333, 5, 0, 0 },
{ 6, 12699, 0, 12934, 10, 0, 9 },
{ 6, 12722, 1, 1600, 3, 0, 9 },
{ 6, 12725, 1, 1480, 8, 0, 9 },
{ 6, 12735, 0, 3600, 2, 0, 9 },
E(__S4E8)

/******************************************************************************
 * S4E9 (0049.ini) - Astra 4A / SES 5 (4.9 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S4E9)
{ 6, 3657, 3, 3500, 2, 0, 0 },
{ 6, 3684, 3, 3454, 10, 0, 0 },
{ 6, 3690, 3, 1600, 2, 0, 0 },
{ 6, 3692, 3, 1575, 4, 0, 0 },
{ 6, 3697, 3, 1517, 10, 0, 0 },
{ 6, 3701, 3, 5000, 5, 0, 9 },
{ 6, 3705, 3, 1210, 5, 0, 0 },
{ 6, 3707, 3, 1250, 3, 0, 9 },
{ 6, 3711, 3, 1614, 3, 0, 0 },
{ 6, 3714, 3, 1725, 2, 0, 9 },
{ 6, 3800, 3, 27500, 2, 0, 9 },
{ 6, 3843, 2, 1134, 5, 0, 0 },
{ 6, 3846, 2, 2324, 2, 0, 0 },
{ 6, 3849, 2, 2400, 2, 0, 0 },
{ 6, 3854, 2, 1291, 2, 0, 0 },
{ 6, 3857, 2, 1520, 10, 0, 0 },
{ 6, 3858, 2, 1055, 5, 0, 0 },
{ 6, 3860, 2, 1300, 5, 0, 0 },
{ 6, 3861, 2, 1134, 2, 0, 0 },
{ 6, 3877, 2, 1134, 2, 0, 0 },
{ 6, 3892, 2, 8583, 10, 0, 0 },
{ 6, 3991, 2, 3575, 1, 0, 0 },
{ 6, 3996, 2, 3574, 1, 0, 0 },
{ 6, 3999, 2, 1407, 5, 0, 9 },
{ 6, 4001, 2, 1851, 3, 0, 9 },
{ 6, 4003, 2, 1700, 3, 0, 0 },
{ 6, 11265, 0, 30000, 3, 0, 9 },
{ 6, 11265, 1, 30000, 3, 0, 9 },
{ 6, 11305, 0, 30000, 3, 0, 9 },
{ 6, 11305, 1, 30000, 3, 0, 9 },
{ 6, 11345, 0, 30000, 3, 0, 9 },
{ 6, 11345, 1, 30000, 3, 0, 9 },
{ 6, 11385, 0, 30000, 3, 0, 9 },
{ 6, 11385, 1, 30000, 3, 0, 9 },
{ 6, 11727, 0, 27500, 2, 0, 0 },
{ 6, 11747, 1, 27500, 3, 0, 0 },
{ 6, 11766, 0, 27500, 3, 0, 9 },
{ 6, 11785, 1, 27500, 3, 0, 9 },
{ 6, 11804, 0, 27500, 3, 0, 0 },
{ 6, 11823, 1, 27500, 3, 0, 0 },
{ 5, 11843, 0, 27500, 3, 0, 0 },
{ 6, 11862, 1, 27500, 3, 0, 9 },
{ 6, 11881, 0, 27500, 3, 0, 0 },
{ 6, 11900, 1, 27500, 2, 0, 0 },
{ 5, 11919, 0, 27500, 3, 0, 0 },
{ 6, 11938, 1, 27500, 3, 0, 9 },
{ 6, 11977, 1, 27500, 3, 0, 9 },
{ 6, 11996, 0, 27500, 3, 0, 9 },
{ 5, 12015, 1, 29950, 3, 0, 0 },
{ 5, 12034, 0, 27500, 3, 0, 0 },
{ 6, 12054, 1, 30000, 3, 0, 9 },
{ 6, 12073, 0, 27500, 3, 0, 9 },
{ 6, 12092, 1, 30000, 2, 0, 9 },
{ 5, 12130, 1, 27500, 3, 0, 0 },
{ 5, 12149, 0, 27500, 3, 0, 0 },
{ 6, 12207, 1, 30000, 2, 0, 9 },
{ 6, 12245, 1, 30000, 3, 0, 9 },
{ 6, 12265, 0, 27500, 3, 0, 9 },
{ 5, 12284, 1, 27500, 3, 0, 0 },
{ 6, 12303, 0, 27500, 3, 0, 9 },
{ 6, 12322, 1, 27500, 5, 0, 9 },
{ 6, 12341, 0, 27500, 3, 0, 9 },
{ 6, 12360, 1, 27500, 5, 0, 9 },
{ 6, 12380, 0, 27500, 3, 0, 9 },
{ 5, 12399, 1, 27500, 3, 0, 0 },
{ 6, 12418, 0, 27500, 3, 0, 9 },
{ 6, 12515, 1, 7200, 3, 0, 9 },
{ 6, 12517, 0, 4900, 5, 0, 9 },
{ 6, 12524, 0, 7200, 3, 0, 9 },
{ 6, 12524, 1, 7200, 3, 0, 9 },
{ 6, 12533, 0, 7200, 3, 0, 9 },
{ 6, 12533, 1, 3333, 3, 0, 9 },
{ 6, 12537, 1, 3333, 3, 0, 9 },
{ 6, 12542, 0, 7200, 5, 0, 9 },
{ 6, 12543, 1, 7500, 3, 0, 9 },
{ 6, 12551, 1, 3333, 3, 0, 9 },
{ 6, 12560, 1, 7200, 3, 0, 9 },
{ 6, 12565, 1, 30000, 5, 0, 0 },
{ 6, 12569, 1, 7500, 3, 0, 9 },
{ 6, 12570, 0, 4936, 3, 0, 9 },
{ 5, 12578, 0, 1333, 3, 0, 0 },
{ 6, 12578, 1, 7500, 3, 0, 9 },
{ 6, 12594, 1, 9874, 3, 0, 9 },
{ 6, 12606, 1, 9874, 3, 0, 9 },
{ 5, 12608, 0, 27500, 3, 0, 0 },
{ 5, 12612, 1, 6111, 3, 0, 0 },
{ 5, 12620, 1, 6111, 3, 0, 0 },
{ 5, 12621, 1, 3660, 2, 0, 0 },
{ 5, 12637, 0, 14468, 3, 0, 0 },
{ 6, 12645, 1, 30000, 5, 0, 0 },
{ 6, 12654, 1, 3600, 3, 0, 9 },
{ 6, 12669, 1, 3750, 10, 0, 9 },
{ 6, 12670, 0, 7200, 3, 0, 9 },
{ 6, 12674, 1, 3750, 10, 0, 9 },
{ 6, 12680, 1, 7200, 3, 0, 9 },
{ 6, 12681, 0, 7500, 3, 0, 9 },
{ 6, 12689, 0, 7500, 3, 0, 9 },
{ 6, 12689, 1, 7200, 3, 0, 9 },
{ 6, 12699, 1, 4936, 3, 0, 9 },
{ 6, 12703, 0, 7500, 2, 0, 9 },
{ 6, 12705, 1, 4936, 3, 0, 9 },
{ 5, 12712, 0, 5000, 7, 0, 0 },
{ 6, 12717, 1, 4936, 3, 0, 9 },
{ 6, 12719, 0, 7200, 3, 0, 9 },
{ 6, 12723, 1, 4936, 3, 0, 9 },
{ 6, 12730, 1, 4600, 5, 0, 9 },
{ 6, 12735, 0, 3600, 2, 0, 9 },
{ 6, 12736, 1, 4600, 5, 0, 9 },
E(__S4E9)

/******************************************************************************
 * S7E0 (0070.ini) - Eutelsat 7A/7B (7 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:25 ]
 ******************************************************************************/
B(__S7E0)
{ 5, 10721, 0, 22000, 3, 0, 0 },
{ 5, 10721, 1, 27500, 3, 0, 0 },
{ 6, 10762, 0, 30000, 3, 0, 9 },
{ 6, 10803, 1, 30000, 5, 0, 0 },
{ 6, 10804, 0, 30000, 5, 0, 0 },
{ 6, 10845, 1, 30000, 5, 0, 0 },
{ 6, 10848, 0, 27500, 5, 0, 0 },
{ 6, 10887, 0, 30000, 5, 0, 0 },
{ 6, 10887, 1, 30000, 5, 0, 0 },
{ 6, 10928, 0, 30000, 5, 0, 0 },
{ 6, 10928, 1, 30000, 5, 0, 0 },
{ 6, 11046, 0, 8333, 5, 0, 9 },
{ 6, 11189, 1, 26666, 3, 0, 0 },
{ 6, 11192, 1, 3674, 3, 0, 9 },
{ 5, 11221, 0, 27500, 3, 0, 0 },
{ 5, 11262, 0, 27500, 5, 0, 0 },
{ 6, 11304, 0, 29700, 2, 0, 9 },
{ 6, 11324, 1, 29700, 2, 0, 9 },
{ 5, 11345, 0, 27500, 5, 0, 0 },
{ 5, 11386, 0, 27500, 5, 0, 0 },
{ 6, 11471, 0, 30000, 5, 0, 0 },
{ 6, 11471, 1, 30000, 5, 0, 0 },
{ 6, 11513, 0, 29900, 5, 0, 0 },
{ 6, 11513, 1, 30000, 5, 0, 0 },
{ 5, 11554, 0, 29750, 3, 0, 0 },
{ 5, 11554, 1, 29750, 3, 0, 0 },
{ 6, 11596, 0, 30000, 5, 0, 0 },
{ 6, 11637, 0, 30000, 5, 0, 0 },
{ 6, 11678, 1, 30000, 3, 0, 9 },
{ 6, 11679, 0, 30000, 5, 0, 0 },
{ 6, 12525, 1, 4444, 2, 0, 9 },
{ 5, 12530, 0, 1480, 1, 0, 0 },
{ 6, 12538, 1, 2115, 5, 0, 9 },
{ 6, 12549, 1, 2222, 5, 0, 0 },
{ 6, 12569, 1, 14745, 2, 0, 0 },
{ 5, 12634, 1, 1303, 3, 0, 0 },
{ 5, 12744, 0, 2222, 3, 0, 0 },
E(__S7E0)

/******************************************************************************
 * S9E0 (0090.ini) - Eutelsat 9B (9 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:25 ]
 ******************************************************************************/
B(__S9E0)
{ 6, 11727, 1, 30000, 3, 0, 9 },
{ 6, 11747, 0, 30000, 3, 0, 9 },
{ 5, 11766, 1, 27500, 3, 0, 0 },
{ 6, 11785, 0, 27500, 2, 0, 9 },
{ 6, 11804, 1, 27500, 2, 0, 9 },
{ 5, 11823, 0, 27500, 3, 0, 0 },
{ 6, 11843, 1, 27500, 10, 0, 9 },
{ 6, 11862, 0, 27500, 2, 0, 9 },
{ 6, 11881, 1, 27500, 2, 0, 9 },
{ 6, 11900, 0, 27500, 2, 0, 9 },
{ 5, 11919, 1, 27500, 3, 0, 0 },
{ 6, 11938, 0, 27500, 2, 0, 9 },
{ 6, 11958, 1, 27500, 2, 0, 9 },
{ 6, 11977, 0, 27500, 2, 0, 9 },
{ 5, 11996, 1, 27500, 3, 0, 0 },
{ 6, 12015, 0, 27500, 2, 0, 9 },
{ 6, 12034, 1, 27500, 3, 0, 9 },
{ 6, 12054, 0, 27500, 2, 0, 9 },
{ 6, 12073, 1, 30000, 3, 0, 9 },
{ 6, 12092, 0, 27500, 3, 0, 9 },
{ 6, 12111, 1, 31400, 2, 0, 10 },
{ 6, 12111, 1, 31400, 2, 0, 9 },
{ 6, 12111, 1, 31400, 3, 0, 10 },
{ 6, 12111, 1, 31400, 2, 0, 10 },
{ 6, 12130, 0, 27500, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12168, 0, 27500, 2, 0, 9 },
{ 6, 12188, 1, 31400, 2, 0, 9 },
{ 6, 12188, 1, 31400, 2, 0, 9 },
{ 6, 12207, 0, 27500, 2, 0, 9 },
{ 6, 12245, 0, 27500, 2, 0, 9 },
{ 6, 12265, 1, 31400, 3, 0, 10 },
{ 6, 12265, 1, 31400, 3, 0, 10 },
{ 6, 12284, 0, 27500, 2, 0, 9 },
{ 5, 12303, 1, 27500, 3, 0, 0 },
{ 6, 12322, 0, 27500, 2, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12360, 0, 27500, 2, 0, 9 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 6, 12399, 0, 27500, 2, 0, 9 },
{ 5, 12418, 1, 27500, 3, 0, 0 },
{ 6, 12437, 0, 27500, 2, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12475, 0, 27500, 2, 0, 9 },
E(__S9E0)

/******************************************************************************
 * S10E0 (0100.ini) - Eutelsat 10A (10 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:25 ]
 ******************************************************************************/
B(__S10E0)
{ 6, 3645, 2, 18824, 5, 0, 9 },
{ 5, 3650, 3, 14323, 5, 0, 0 },
{ 6, 3658, 2, 3716, 3, 0, 9 },
{ 6, 3659, 2, 3716, 5, 0, 9 },
{ 5, 3687, 2, 2592, 3, 0, 0 },
{ 6, 3689, 3, 1333, 10, 0, 0 },
{ 6, 3692, 2, 1818, 5, 0, 9 },
{ 6, 3700, 2, 1125, 5, 0, 0 },
{ 6, 3701, 3, 1667, 2, 0, 9 },
{ 6, 3709, 3, 1000, 5, 0, 9 },
{ 6, 3721, 2, 3600, 5, 0, 9 },
{ 6, 3725, 2, 1818, 5, 0, 9 },
{ 6, 3736, 2, 12900, 5, 0, 9 },
{ 6, 3748, 2, 9082, 5, 0, 9 },
{ 6, 3759, 3, 1667, 2, 0, 9 },
{ 6, 3759, 2, 7610, 5, 0, 9 },
{ 6, 3768, 2, 8475, 5, 0, 9 },
{ 6, 3771, 3, 32220, 3, 0, 11 },
{ 6, 3778, 2, 6478, 3, 0, 9 },
{ 6, 3783, 2, 2251, 10, 0, 9 },
{ 6, 3826, 2, 4584, 5, 0, 0 },
{ 6, 3835, 2, 1650, 5, 0, 9 },
{ 6, 3837, 2, 1185, 3, 0, 9 },
{ 6, 3838, 2, 1185, 3, 0, 9 },
{ 6, 3855, 2, 2062, 2, 0, 9 },
{ 6, 3857, 3, 1124, 3, 0, 0 },
{ 6, 3870, 2, 3333, 5, 0, 9 },
{ 6, 3920, 2, 13500, 5, 0, 9 },
